注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】南非共和国（The Republic of South Africa）
	【政 治】以非国大为主体的民族团结政府奉行和解、稳定、发展的政策，妥善处理种族矛盾，全面推行社会变革，努力提高黑人政治、经济和社会地位，实现由白人政权 向多种族联合政权的平稳过渡。1996年，国民党退出民族团结政府，非国大领导的三方联盟基本实现单独执政。非国大继续奉行种族和解政策，努力保持社会稳 定，不断提高黑人社会地位和生活水平，连续赢得1999年和2004年大选。2008年9月21日，总统塔博·姆贝基（Thabo Mbeki）宣布辞职。9月25日，国民议会选举非国大副主席卡莱马·莫特兰蒂（Kgalema Mothlante）为新总统。2009年4月22日，南非举行第四次民主选举。非国大以65.9%的得票率再次赢得国民议会选举胜利。5月6日，国民议 会选举非国大主席祖马为南新总统。在2011年5月18日举行的新一届地方选举中，非国大以61.95%的得票率再次获胜。2012年12月，非国大召开 第五十三次全国代表大会，祖马以75%的得票率成功连任党主席，非国大前总书记西里尔·拉马福萨（Cyril Ramaphosa）当选副主席。2014年5月7日，南非举行第五次大选，非国大以62.15%的得票率再次胜选，祖马连任总统，拉马福萨任副总统。


	【宪 法】1994年临时宪法是南非历史上第一部体现种族平等的宪法。1996年，在临时宪法基础上起草的新宪法被正式批准，并于1997年开始分阶段实施。宪 法规定实行行政、立法、司法三权分立制度，中央、省级和地方政府相互依存，各行其权。宪法中的人权法案（Bill of Right）被称为南非民主的基石，明确保障公民各项权利。修改宪法序言须国民议会四分之三议员和省务院中的六省通过；修改宪法其他条款须国民议会三分之 二议员通过；如修宪部分涉及省务条款，须省务院中的六省通过。


	【议 会】实行两院制，分为国民议会和全国省级事务委员会（简称省务院），任期均为5年。本届议会由2014年5月举行的全国和9省议会选举产生。国民议会共设 400个议席，其中200个席位根据全国选举结果分配，另200个席位根据省级选举结果分配。非国大获249席，民主联盟89席，经济自由斗士25席，因 卡塔自由党10席，民族自由党6席，联合民主运动、新自由阵线各4席，其余席位由人民大会党、非洲基督教民主党等政党占有。国民议会议长巴莱卡·姆贝特 （Baleka Mbete，非国大）。省务院共90名代表，每省10名代表，分别由省长、3名特别代表（由省长任命）和6名常任代表（由省议会选派，依各政党在省议会中 的比例选出）组成。省务院主席坦迪·莫迪塞（Thandi Modise，非国大）。南非国民议会和省务院下设与政府各部门相对应的专门委员会、临时委员会和两院联合委员会。


	【政 府】分为中央、省和地方三级。本届政府于2014年5月成立。现内阁成员名单如下：总统雅各布·祖马，副总统西里尔·拉马福萨，总统府部长杰弗里·塔姆桑 卡·拉德贝（Jeffrey Thamsanqa Radebe），国际关系与合作部长迈特·恩科阿纳－马沙巴内（Maite Nkoana-Mashabane，女），国防和退伍军人部长诺西维韦·马皮萨-恩卡库拉（Nosiviwe Mapisa-Nqakula，女），警察部长恩科西纳蒂·恩莱科（Nkosinathi Nhleko），国家安全部长戴维·马洛博（David Mahlobo），财政部长普拉温·戈尔丹（(Pravin Gordhan），经济发展部长易卜拉欣·帕特尔（Ebrahim Patel），贸易和工业部长罗布·戴维斯（Rob Davies），内政部长马卢西·吉加巴（Malusi Gigaba），农村发展和土地改革部长古吉莱·恩昆蒂（Gugile Nkwinti），农业、林业和渔业部长森泽尼·佐夸纳（Senzeni Zokwana），矿业部长莫塞本齐·兹瓦内（Mosebenzi Zwane），能源部长蒂娜·乔马特－彼得森（Tina Joemat-Petterson，女），国有企业部长琳恩·布朗（Lynne Brown，女），旅游部长德里克·安德烈·哈内科姆（Derek Andre Hanekom），艺术和文化部长纳西·姆特特瓦（Nathi Mthethwa），科技部长格蕾丝·娜莱迪·潘多尔（Grace Naledi Pandor，女），卫生部长阿伦·莫措阿莱迪（Aron Motsoaledi），公共工程部长图拉斯·恩克塞西（Thulas Nxesi），司法和狱政部长迈克尔·马苏塔（Michael Masutha），劳工部长米尔德莱德·奥利方特（Mildred Oliphant，女），通信部长西亚邦加·奎莱（Siyabonga Cwele），联合执政和传统事务部长戴维·道格拉斯·范鲁廷（David Douglas van Rooyen），交通部长伊丽莎白·迪普奥·彼得斯（Elizabeth Dipuo Peters，女），公职和行政事务部长恩戈阿科·拉马特霍迪（Ngoako Ramatlhodi），社会发展部长巴塔比勒·德拉米尼（Bathabile Dlamini，女），高等教育和培训部长布莱德·恩齐曼德（Blade Nzimande），基础教育部长安吉·莫采卡（Angie Motshekga，女），人居部长琳迪韦·西苏鲁（Lindiwe Sisulu，女），体育和娱乐部长菲基利·姆巴鲁拉（Fikile Mbalula），环境事务部长埃德纳·莫莱瓦（Edna Molewa，女），妇女部长苏珊·沙班古（Susan Shabangu，女）， 水利部长诺姆菲拉·莫科尼亚内（Nomvula Mokonyane，女），小企业发展部长琳迪韦·祖卢（Lindiwe Zulu，女），新闻部长费丝·穆坦比（Faith Muthambi，女）。


	【行政区划】全国共划为9个省，设有278个地方政府，包括8个大都市、44个地区委员会和226个地方委员会。


	【司法机构】司法体系基本分为法院、刑事司法和检 察机关3大系统。法院由宪法法院、最高上诉法院、高等法院、地方法院等组成。宪法法院院长莫洪恩·莫洪恩（Mogoeng Mogoeng）。最高上诉法院首席大法官莱克斯·姆帕蒂（Lex Mpati）。总检察长肖恩·凯文·亚伯拉罕斯（Adv. Shaun Kevin Abrahams）。


	【政 党】实行多党制。国民议会现有13个政党。


	（1）非洲人国民大会（African National Congress）：简称非国大，主要执政党，最大的黑人政党。主张建立统一、民主和种族平等的新南非，领导了南非反种族主义斗争。创立于1912 年，1925年改现名，成员超过100万。曾长期主张非暴力斗争。1960年被南非当局宣布为“非法”组织，主要领导人流亡国外。1961年决定开展武装 斗争，成立“民族之矛”军事组织，曼德拉任总司令。1962年，曼德拉等人被捕。非国大在极其困难的条件下坚持斗争，获得国内外的广泛同情和支持，逐渐成 为南非影响最大的黑人解放组织。80年代后调整斗争策略，确定政治解决南非问题和灵活处理制宪谈判的战略，在南非平稳过渡进程中发挥了关键作用。1994 年4月成为执政党。1997年12月举行第50次全国代表大会，曼德拉辞去主席职务，选举产生以姆贝基为首的新的领导集体。在1999年6月新南非第二次 大选中再次获胜，继续执政。2002年12月举行第51次全国代表大会，姆贝基蝉联主席。在2004年第三次大选中，非国大赢得69.68%选票，蝉联执 政。2007年12月举行第52次全国代表大会，雅各布·祖马当选党主席。在2009年4月第四次大选中，非国大以65.9%的得票率再次赢得国民议会选 举胜利，继续执政。在2011年5月18日举行的地方选举中以61.95%的得票率再次获胜。 2012年12月举行第53次全国代表大会，祖马连任主席，拉马福萨当选副主席，全国主席姆贝特和总书记格维德·曼塔谢（Gwede Mantashe）分别连任。在2014年5月7日南非第五次大选中，非国大以62.15%的得票率再次胜选。


	（2）民主联盟（Democratic Alliance）：第一大反对党。前身为民主党，2000年6月与新国民党合并后改为现名。主要成员为白人，代表英裔白人工商金融界利益。是白人“自由 派”左翼政党，主张废除种族隔离，积极参与南非和平进程。2001年10月，新国民党退出民主联盟。为壮大力量，民盟实行战略转变，致力于建立包括黑人、 白人党员在内的人民政党。2003年9月，与黑人政党因卡塔自由党结成“变革联盟”共同应对2004年大选，并在国民议选举中赢得12.37%选票，获 50个议席。在2009年4月第四次大选中，赢得国民议会选举16.66%选票，获67个议席。在西开普省议会选举中获得52%的选票，赢得该省执政 权。在2011年5月18日举行的地方选举中得票率为21.97%。在2014年5月第五次大选中，赢得国民议会选举22.23%选票，获89个议席，在西开普省支持率升至59%。领袖穆西·麦马内（Mmusi Maimane）。


	（3）经济自由斗士（Economic Freedom Fighters）：由非国大青联前主席朱利叶斯·马莱马（Julius Malema）于2013年6月发起成立。主张采取激进政策，无偿收回所有土地并重新分配，实施矿业国有化政策，承诺为全民提供免费教育和医疗。在 2014年5月第五次大选中一跃成为第三大党，获6.35%支持率和25个议席。


	（4）人民大会党（Congress of the People）：2008年11月由部分前内阁和地方政府高官脱离非国大后组成。主张建立真正不分种族、没有阶级和性别歧视的人民政党，改革现行选举制度 和政府官员任命制度；大力发展农业和以出口为导向的劳动密集型产业；强力打击犯罪，培育社会安防意识。在2009年4月第四次大选中，赢得国民议会选举 7.42%选票，获30个议席，成为议会第三大党。在2014年5月第五次大选中仅获得3个议席。主席莫修瓦·莱科塔（Mosiuoa Lekota）。


	（5）因卡塔自由党（Inkatha Freedom Party）：以夸祖鲁—纳塔尔地区祖鲁族为主的黑人民族主义政党。前身是“民族文化解放运动”，成立于1928年，1990年向所有种族开放，改为政党 并用现名。以争取黑人解放为宗旨，主张通过和平谈判解决南非问题。1994年4月在全国大选中得票率居第三位，进入民族团结政府。1996年后在夸祖鲁— 纳塔尔省主政。1999年大选后继续参加中央政府，与非国大在夸-纳省联合执政。2003年9月与民主联盟结成“变革联盟”共同应对2004年大选，在大 选中赢得6.97%选票，获28个议席；在其传统势力范围夸-纳省议会选中得票率降为36.87%，丧失该省第一大党地位。在2009年4月第四次大选 中，赢得国民议会选举4.55%选票，获18个议席；在夸-纳省议会选举中得票率进一步降至20.5%。2011年1月25日，因卡塔自由党前全国主席扎 内勒·姆西比（Zanele Magwaza-Msibi）宣布脱离该党而另建新党“民族自由党（National Freedom Party）”，使因卡塔自由党实力大为削弱。在2014年5月第五次大选中获得10个议席。主席曼戈苏图·布特莱齐（Mangosuthu Buthelezi）。


	（6）南非共产党（South African Communist Party）：与非国大、南非工会大会结成“三方联盟”。其党员以非国大成员身份参选、入阁。1921年7月成立。1950年被南非当局宣布为“非法”组 织。1990年2月重新获得合法地位。始终将实现共产主义作为其最终奋斗目标，坚持“社会主义的工人阶级政党”性质，但认为南非基本上是一个经过特殊殖民 主义发展的、依附性较强的资本主义，当前的任务仍是推进以黑人彻底解放为目标的民族主义革命。2012年7月召开第13次全国代表大会。总书记布莱德·恩 齐曼德，2014年5月再次出任高等教育和培训部长。


	（7）联合民主运动（United Democratic Movement）：1997年9月成立，是由原新运动进程和全国协商论坛合并而成的跨种族政党。1999年6月大选中成为第五大党。在2004年大选中 获得2.28%的选票，获6个议席，成为国民议会第四大政党。在2009年4月第四次大选中，赢得国民议会选举1%选票，获4个议席。在2014年5月第 五次大选中再次获得4个议席。主席班图·霍罗米萨（Bantubonke Holomisa）。


	此外，其他政党还有：独立民主党 （Independent Democrats）、新自由阵线（Freedom Front Plus）、非洲基督教民主党（African Christian Democratic Party）、联合基督教民主党（United Christian Democratic Party）、泛非主义者大会（Pan Africanist Congress)、少数阵线（Minority Front）、阿扎尼亚人民组织（Azanian People’s Organization）、非洲人民大会党（African People’s Convention）等。


	【重要人物】雅各布·祖马：总统。1942年生。1958年加入非国大，1963年起被白人政权监禁10年，后长期流亡国外。曾任非国大情报部主任、副总书记、全国主 席、夸—纳省主席。1997年当选非国大副主席。1999年至2005年任副总统。2007年12月当选非国大主席。2009年5月当选总统。2012年 12月连任非国大主席。2014年5月连任总统。曾于1996、1998年以地方官员身份、2004年以副总统身份、2008年以非国大主席身份访 华，2010年8月以总统身份首次对华进行国事访问。2011年4月来华出席金砖国家领导人第三次会晤和博鳌亚洲论坛2011年年会开幕式。2012年7 月来华出席中非合作论坛第五届部长级会议开幕式并访华。2014年12月对华进行国事访问。2015年9月来华出席中国人民抗日战争暨世界反法西斯战争胜利70周年纪念活动。


	西里尔·拉马福萨：副总统。1952年生。法学学士。早年从事黑人学生运动，并创立南非全国矿工大会。1991年当选非国大总书记。1994年新南非成立后任国民议会议员、立宪会议主席。1997年角逐 非国大主席失利后弃政从商（仍保留非国大全国执委等党内职务）。2012年当选非国大副主席。2014年5月任副总统。2015年7月对华进行正式访问。


	纳尔逊·曼德拉：前总统，非国大前主席，著名黑人 领袖。1918年生于特兰斯凯乌姆塔塔地区坦姆部族酋长家庭。青年时代就投身于黑人解放事业，并为此放弃继承酋长地位。1944年参加非国大，先后担任非 国大青年联盟全国书记、全国主席、非国大副主席。1961年参与创建非国大军事组织“民族之矛”并任总司令，领导开展反对南非种族主义政权的武装斗争。 1962年6月被捕。1963年6月以“阴谋颠覆罪”被判处终身监禁。1990年2月获释，3月2日重新当选非国大副主席，1991年7月当选主席。 1994年5月就任总统。1997年12月辞去非国大主席职务。1999年大选后退休。主要著作有《走向自由之路不会平坦》、《斗争是我的生命》和自传 《漫漫自由路》等。1993年与南非时任总统德克勒克分享诺贝尔和平奖。2009年，联合国将曼生日7月18日定为“曼德拉国际日”。2013年12月5 日（南非时间），曼在约翰内斯堡家中因病逝世。


	【经 济】南非属于中等收入的发展中国家，也是非洲 经济最发达的国家。自然资源十分丰富。金融、法律体系比较完善，通讯、交通、能源等基础设施良好。矿业、制造业、农业和服务业均较发达，是经济四大支柱， 深井采矿等技术居于世界领先地位。但国民经济各部门、地区发展不平衡，城乡、黑白二元经济特征明显。上世纪80年代初至90年代初受国际制裁影响，经济出 现衰退。新南非政府制定了“重建与发展计划”，强调提高黑人社会、经济地位。1996年推出“增长、就业和再分配计划”，旨在通过推进私有化，削减财政赤 字，增加劳动力市场灵活性，促进出口，放松外汇管制，鼓励中小企业发展等措施实现经济增长，增加就业，逐步改变分配不合理的情况。2006年实施“南非加 速和共享增长倡议”，加大政府干预经济力度，通过加强基础设施建设、实行行业优先发展战略、加强教育和人力资源培训等措施，促进就业和减贫。 1994～2004年经济年均增长3%，2005～2007年超过5%。


	受国际金融危机影响，南非2008年经济增速放 缓，同比增长下滑至3.1%，2009年为-1.8%，一度陷入衰退。为应对金融危机冲击，南自2008年12月以来6次下调利率，并出台增支减税、刺激 投资和消费、加强社会保障等综合性政策措施，以遏止经济下滑势头。在政府经济刺激措施、国际经济环境逐渐好转和筹办世界杯足球赛的共同作用下，南非经济逐 渐企稳。2010年以来，祖马政府相继推出“新增长路线”和《2030年国家发展规划》，围绕解决贫困、失业和贫富悬殊等社会问题，以强化政府宏观调控为 主要手段，加快推进经济社会转型。2010年经济增长率为2.8%，2011年为3.5%。目前，南政府正在重点实施“工业政策行动计划”和“基础设施发 展计划”，旨在促进南高附加值和劳动密集型制造业发展，改变经济增长过度依赖原材料和初级产品出口的现状，加快铁路、公路、水电、物流等基础设施建设。


	当前，受全球经济增长缓慢尤其是欧债危机拖累，南 经济总体低迷，增长乏力。2012年8月爆发的马利卡纳铂金矿大罢工演变成严重流血冲突，并引发新一轮罢工潮，重创南矿业和交通运输业等支柱产业，加上国 际评级机构先后调降南长期主权信用评级展望和政府债券评级，令南经济再度面临严峻形势，兰特兑美元汇率大幅下跌。2013年以来，由于美国退出 量化宽松政策等因素影响，南非出现大幅资本外流。2015年主要经济数据如下：


	国内生产总值：约3162亿美元


	人均国内生产总值：约5800美元


	国内生产总值年增长率：1.3%


	货币名称：兰特


	汇率（2016年6月）：1美元≈15兰特


	【资 源】矿产资源丰富，是世界五大矿产资源国之 一。现已探明储量并开采的矿产有70余种。铂族金属、氟石、铬的储量居世界第一位，黄金、钒、锰、锆居第二位，钛居第四位，磷酸盐矿、铀、铅、锑居第五 位，煤、锌居第八位，铜居第九位。根据南非矿业部统计数据，2011年已探明的矿藏储量：黄金6000吨（占世界总储量的11.8%，下同），铂族金属 6.3万吨（95.5%），锰1.5亿吨（23.8%），钒364万吨（26%），蛭石1400万吨，铬31亿吨（85%），铀29.5万吨 （5.5%），煤301.56亿吨（3.5%），钛7130万吨（10.3%），锆1400万吨（27%），氟石4100万吨（17.1%），磷酸盐15 亿吨（2.1%），锑2.1万吨（1.2%），铅30万吨（2.1%），锌1400万吨（3.3%），铜1100万吨（1.6%）。


	【工 业】制造业、建筑业、能源业和矿业是南非工业 四大部门。制造业门类齐全，技术先进。主要产品有钢铁、金属制品、化工、运输设备、机器制造、食品加工、纺织、服装 等。钢铁工业是南非制造业的支柱，拥有六大钢铁联合公司、130多家钢铁企业。近年来，纺织、服装等缺乏竞争力的行业萎缩，汽车制造等新兴出口产业发展较 快。


	建筑业发展较快。1994－1999年，南非政府 共筹集投入125亿兰特建设低造价住房，以缓解黑人城镇居民住房问题。近年来，由于南非加快实施2010年世界杯足球赛场馆建设及房地产开发热，南建筑业 发展较快，但设备陈旧、技术工人缺乏等问题比较突出。南政府目前正在实施基础设施发展规划，建筑业面临进一步发展的大好时机。


	能源工业基础雄厚，技术较先进。电力工业较发达， 发电量占全非洲的2/3，其中约92%为火力发电。国营企业南非电力公司（ESKOM）是世界上排名前十电力生产和第十一大电力销售企业，拥有世界上最大 的干冷发电站，供应南非95%和全非60%的用电量。近年来由于电力生产和管理滞后等原因，全国性电力短缺现象严重。在开普敦附近建有非洲大陆唯一的核电 站－库贝赫（Koeberg）核电站，发电能力180万千瓦。此外，南非萨索尔（SASOL）公司的煤合成燃油及天然气合成燃油技术商业化水平居世界领先 地位，其生产的液体燃油约占南燃油供应总量的1/4。


	矿业历史悠久，具有完备的现代矿业体系和先进的开 采冶炼技术，是南非经济的支柱之一。2012年产值约占国内生产总值的5.5％。矿产品是出口的重要构成部分，2012年矿产品出口额约占出口总额38%。南 非是世界上重要的黄金、铂族金属和铬生产国和出口国。钻石产量约占世界的9%。南非德比尔斯（De Beers）公司是世界上最大的钻石生产和销售公司，总资产200亿美元，其营业额一度占世界钻石供应市场90%的份额，目前仍控制着世界粗钻石贸易的 60%。


	2011年矿产品产量如下：黄金180.2吨，铂族金属288.9吨，铬10721千吨，锰8652千吨，煤2.528亿吨，铜89千吨，钻石7046千克拉。


	【农牧渔业】农业较发达，可耕地约占土地面积的12%，但适于耕种的高产土地仅占22%。农业、林业、渔业就业人数约占人口的7％，其产品出口收入占非矿业出口收入的 15%。农业生产受气候变化影响明显。玉米是最重要的粮食作物。各类罐头食品、烟、酒、咖啡和饮料畅销海外。盛产花卉、水果，葡萄酒享有盛誉。


	畜牧业较发达，主要集中在西部三分之二的国土。牲 畜种类主要包括牛、绵羊、山羊、猪等，家禽主要有鸵鸟、肉鸡等。主要产品有禽蛋、牛肉、鲜奶、奶制品羊肉、猪肉、绵羊毛等。所需肉类85%自给，15%从 纳米比亚、博茨瓦纳、斯威士兰等邻国和澳大利亚、新西兰及一些欧洲国家进口。绵羊毛产量可观，是世界第４大绵羊毛出口国。


	水产养殖业产量占全非洲5%。南非商业捕捞船队有各种船只500多艘。全国约有2.8万人从事海洋捕捞业。主要捕捞种类为淡菜、鳟鱼、牡蛎和开普无须鳕。每年捕捞量约58万吨，产值近20亿兰特。此外，南非养蜂业年产值约2000万兰特。


	【旅游业】旅游业是当前南非发展最快的行业之一， 产值占国内生产总值的8.7％，从业人员达140万人。旅游资源丰富，设施完善。有700多家大饭店，2800多家大小宾馆、旅馆及10000多家饭馆。 旅游点主要集中于东北部和东、南沿海地区。生态旅游与民俗旅游是南非旅游业两大最主要的增长点。2010年6月11日至7月11日，第十九届世界杯足球赛 决赛圈比赛在南非举行，有力拉动了南旅游业。2012年到南非旅游的外国游客达919万人次。


	【交通运输】有非洲最完善的交通运输系统，对本国以及邻国的经济发挥着重要作用。以铁路、公路为主，空运发展迅速。近年来加强了城镇及经济开发区交通基础设施建设。


	铁路：总长约3.41万公里，其中1.82万公里 为电气化铁路，有电气机车2000多辆。年度货运量约1.75亿吨。由比勒陀利亚驶往开普敦的豪华蓝色客车享有国际盛誉。连接行政首都比勒陀利亚和约翰内 斯堡奥立佛·坦博国际机场的高速铁路2011年8月通车，总长约80公里。


	公路：分为国家、省及地方三级。2009年总里程（含各级公路和街道）达75.5万公里，其中国家级公路16170公里。年客运量约450万人次，货运量310万辆。


	水运：海洋运输业发达，约98%的出口要靠海运来 完成，主要港口有开普敦、德班、东伦敦、伊丽莎白港、理查兹湾、萨尔达尼亚和莫瑟尔湾。有商船990艘，总吨位75.5万吨。年港口吞吐量约为12亿吨。 德班是非洲最繁忙的港口及最大的集装箱集散地，年集装箱处理量达120万个。


	空运：截至2007年年中，南注册飞机总数 10189架，其中南非航空公司拥有包括30余架波音飞机和15架空中客车在内的各类民航机共48架，是非洲大陆最大的航空公司之一，也是世界最大的50 家航空公司之一。现约有27个民航机场，其中11个是国际机场。每周有600多个国内航班和70多个国际航班，与非洲、欧洲、亚洲及中东、南美一些国家直 接通航。平均年客运量达1200万人次。主要国际机场有奥立佛·坦博国际机场（原约翰内斯堡国际机场）、开普敦国际机场和德班沙卡王国际机场等。


	管道运输：南非管道运输网络总长3000公里，输送全国85%的石油加工产品。


	【通讯网络】南非电讯和信息技术产业发展较快，电 信发展水平列世界第20位。共有500万门固定电话。移动电话用户约2900万。因特网用户530万。南非电信公司TELKOM是非洲最大的电信公司，最 大的两家信息技术公司DIDATA和DATATEC已在英美市场占有一席之地。其卫星直播和网络技术水平在世界上竞争力较强，南非米拉德国际控股公司 （MIH）已垄断了撒哈拉以南非洲的绝大部分卫星直播业务。软件业也开始走向国际市场。


	【财政金融】近年来财政收支情况如下：（单位：百万兰特）


	（南非财政部网站）


	2015年，官方外汇储备459亿美元，外债总额1323亿美元。


	南非储备银行（The South African Reserve），系南中央银行，始建于1920年，为股份有限银行，除行长与副行长由政府任命外，享有很大的独立决策权。总部设在比勒陀利亚。


	截至2009年底，南非共有注册银行31家，另有 42家外国银行在南非设有代表处。银行业资产29670亿兰特。其中最大的四家银行是：第一兰特银行（First Rand Bank）、南非联合银行集团（Amalgamated Banks of South Africa Group）、标准银行（Standard Bank）、莱利银行（NedBank Limited）。上述四大商业银行总资产约占南商业银行总资产的84.6%。


	【对外贸易】南非实行自由贸易制度，是世界贸易组织（WTO）的创始会员国。欧盟与美国等是南非传统的贸易伙伴，但近年与亚洲、中东等地区的贸易也在不断增长。据南非税务总局统计，2015年南非货物进出口额为1689亿美元，其中，出口855亿美元，进口834亿美元。


	出口产品有：黄金，金属及金属制品，钻石，食品、饮料及烟草，机械及交通运输设备等制成品。主要进口机械设备，交通运输设备，化工产品，石油等。2011年前十大出口目的地国为：中国、美国、日本、德 国、英国、印度、瑞士、荷兰、津巴布韦、莫桑比克；前十大进口来源国为：中国、德国、美国、日本、印度、英国、意大利、法国、韩国、巴西。


	【外国资本】主要来自欧美，尤以欧洲为主。对南非 累计投资额欧洲占近70%，美洲占近20%。英国是累计对南非直接投资最多的国家，占五分之二左右。外资以证券资本为主，直接投资（FDI）较少。在南非 拥有资产的外国公司投资大多集中于采矿、制造、金融、石油加工和销售等部门。2013年南非吸收外国直接投资83亿美元，2014年为58亿美元，2015年锐减为16亿美元。


	【外国援助】1994年以来，各国政府、国际组织承诺向南非政府提供援助，用于支持“重建与发展计划”。主要援助国有美国、英国、德国等。多边组织如世界银行和国际货币基金组织也均向南非提供援助。


	【人民生活】南非属中等收入国家，但贫富悬殊。 2/3的国民收入集中在占总人口20%的富人手中。1994年以来南非政府先后推出多项社会、经济发展计划，通过建造住房、水、电等设施和提供基础医疗保 健服务改善贫困黑人生活条件。1997年制定“社会保障白皮书”，把扶贫和对老、残、幼的扶助列为社会福利重点。2015年，平均预期寿命为62 岁。艾滋病问题是目前南非面临的严重社会问题之一，艾滋病感染率为10.5%。


	【军 事】总统为武装力量最高统帅。最高国防决策机 构是国家安全委员会，下辖国防咨询委员会和国防部。国防部长代表总统处理军队日常事务。国防军司令主持全军的作战、指挥和军事训练等事务，由总统任命，平 时对国防部长负责，战时由总统直接领导。国防军总司令索利·肖基上将（Gen.Solly Shoke）。南非国家安全部队包括国防军和警察部队。国防军的陆、海、空军分别建于1912、1922和1920年。新南非成立后将原种族隔离时期的国 防军同非国大、泛非大、前黑人家园民族解放组织的部分武装进行合并整编，并确定其任务是维护国家主权和领土完整，履行国际义务，协助维护国内治安等。 1997年，义务兵役制改为志愿兵役制。现南非国防军总兵力7.37万人，其中陆军约3.5万人，海军约6700人，空军约9500人，卫生部队7500 人，另有1.5万人分属国防与退伍军人部、联合作战司令部等指挥控制机关。警察部队13.2万人。警察总监约翰内斯·帕拉内（Johannes K Phahlane）。


	【文化教育】因长期实行种族隔离的教育制度，黑人 受教育机会远远低于白人。1995年1月，南非正式实施7至16岁儿童免费义务教育，并废除了种族隔离时代的教科书。政府不断加大对教育的投入，着力对教 学课程设置、教育资金筹措体系和高等教育体制进行改革。学制分为学前、小学、中学、大学、研究生5个阶段。现有公立高等院校23所，学生75万人；私立高 等学院90所，学生3.5万人；继续教育学院和培训学院150所，学生35万人；中小学27850所，学生1214万人。全国有教师36.6万人。 2006年成人识字率82%，接受过高等教育的人口占总人口约9.1%。2016/2017财年教育预算2970亿兰特，占政府财政总支出的20.3%。 著名的大学有：金山大学、比勒陀利亚大学、南非大学、开普敦大学、斯坦陵布什大学等。


	【新闻出版】定期出版的报刊数量居非洲之首。共有 日报、周报各20余种，另有200多种省和地方性报纸，600多种各类杂志。发行量较大的有：《星期日时报》（英文）、《每日太阳报》（英文）、《报 道报》（阿非利卡语）、《索韦托人报》（英文）、《城市报》（英文）、《星报》（英文）、《公民报》（英文）。其中《星期日时报》、《报道报》和《星期日 独立报》是全国性报纸。


