注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国名】也门共和国（The Republic of Yemen）。
	【议会和协商会议】议会是国家立法机构，负责制定财政预、决算和经济社会发展大纲等国家大政方针；对政府工作进行指导和监督，议员可以向正、副总理、各部正副部长提出质询；经1/3议员署名，议会可对政 府提出不信任案，如获多数通过，总理须向总统提出政府辞呈；总统作出的解散议会的决定，须在30日内举行全民公决，多数赞成才能生效。现议会于2003年 4月27日经选举产生。2009年议会选举因各派分歧严重而延期。受局势动荡影响，2011年的议会选举未能如期举行。共有301名议员，其中全国人民大会174席，伊斯兰改革集团拥有46席，也社党7席，复兴党2席、纳赛尔主义党3席，独立人士14席。现任议长叶海亚·阿里·拉依（Yahia Ali Al-Ra’ai），2008年2月当选。目前，也门各派正就立法机构问题进行磋商。


	协商会议负责研究和讨论同国家最高利益有关的国内外重大问题，无立法权。也门统一后，萨利赫总统于1997年5月19日颁布总统令，宣布成立也门协商会议，并任命了59名委员，2001年协商会议扩大为 111人。2011年10月9日，阿卜杜拉赫曼·穆罕默德·阿里·奥斯曼（Abdulrahman Mohammed Ali Othman）当选为协商会议主席。


	【政府】本届政府于2016年4月成立，本·达格尔为总理，主要成员有副总理兼外长马赫拉斐、副总理兼内政部长穆罕默德、副总理兼社会事务部长贾布里。


	【行政区划】也门行政区划为21个省和1个直辖市：萨那、亚丁、塔兹、拉哈杰、荷台达、阿比洋、伊卜、夏卜瓦、扎马尔、哈达拉毛、哈贾、马哈拉、贝达、萨达、马哈维特、马里卜、焦夫、阿姆兰、达利阿、利马、索科特拉和萨那市。


	【司法机构】1991年7月，也门总统委员会宣布成立最高司法委员会，由1名主席和9名委员组成。主席由总统委员会主席担任。总统委员会宣布成立最高法院，设最高法院院长，第一副院长和副院长各1名、委员45名。


	【政党】也门主要政党有：


	（1）全国人民大会（General People's Congress）：1982年8月成立，曾长期担任执政党，2011年也门政局动荡后同其他党派联合执政。萨利赫任党主席。


	（2）伊斯兰改革集团（Islamic Gathering for Reform）：成立于1990年9月，是也门统一后成立的最大反对党。2011年也门政局动荡后，伊斯兰改革集团同也门社会党等反对党组成共同会晤政党 联盟。12月，反对党联盟与全人大共同组建全国和解政府联合执政。现任党主席为穆罕默德·阿卜杜拉·亚杜米。


	（3）也门社会党（the Yemeni Socialist Party）：1978年10月成立。1990年5月，也社党同全人大合作实现了也门统一。1994年5月，两党矛盾激化，爆发内战，也社党败北，成为在 野党。2011年也门政局动荡后，也社党同伊斯兰改革集团等反对党组成共同会晤政党联盟，参与联合执政。现任总书记为亚辛·赛义德·努曼。


	其他政党还有也门人联盟、也门统一集团、自由人宪政党、阿拉伯复兴社会党等。


	【重要人物】阿卜杜·拉布·曼苏尔·哈迪（Abd-Rabbuh Mansour Hadi），1944年生于阿比洋省。曾在埃及、英国、苏联学习军事，获埃及纳赛尔高等军事学院硕士和苏联伏龙芝军事学院硕士学位。曾任南也门作战训练局局长、供应局局长、后勤事务副总参谋长等职。1986年南也门内战期间逃至北也门。1990年也门统一后任总统委员会顾问。1994年5月任国防部长，同年10月任副总统。1991年加入全国人民大会，1995年任全人大副主席，2008年任全人大副主席兼总书记。2012年2月21日作为唯一候选人当选新一任总统。


	【经济】也门经济落后，是世界上最不发达的国家之一。1991年海湾战争和1994年内战使国民经济严重倒退。1995年，也门政府开始经济、财政和行政改革。1996-2000年，GDP年均增长 5.5%，财政收入逐年增加。2001年财政首次实现盈余。2005年，也政府进一步出台削减燃油补贴、降低进口关税等经济改革措施，力求调整经济结构，改善投资环境，减轻政府财政负担，取得了一定成效，使也经济运行基本平稳，主要经济指标良好。2010年受国际金融危机、油价下跌影响，石油出口收益锐 减，外汇储备有所减少，失业率上升，经济增速放缓。2011年政局动荡后，经济困难进一步加剧。2012年哈迪当选总统后，多方寻求国际社会援助和对也经济重建的支持。


	也经济发展主要依赖石油出口收入。目前已探明的石油可采储量约40亿桶，已探明天然气储量18.5亿立方英尺。也门未参加任何石油组织，因而不受国际石油组织配额限制，在生产上较具自主性。政府极为重视石油的勘探和开采，通过出口石油、天然气和开放矿产资源克服经济困难。


	主要经济数据（2014年）：


	国内生产总值（GDP）：392亿美元。


	人均国内生产总值：1661美元。


	国内生产总值增长率：1.9％。


	货币名称：也门里亚尔（RIAL）。


	汇率：1美元=214里亚尔。


	【资源】除石油外，也门还有铜、铁、铝、铬、镍、钴、金、银、煤、盐、大理石、硫磺、石油、天然气、石膏等。


	【工业】也门工业不发达，有纺织、石油、化工、制铝、制革、水泥、建材、卷烟、食品及加工工业。二十世纪八十年代中期开始开采石油。


	【农业】全国有可耕地145万公顷，已耕地面积约137万公顷。农业人口约占全国人口的71％。农产品主要有棉花、咖啡、高粱、谷子、玉米、大麦、豆类、芝麻、卡特和烟叶等。粮食不能自给，一半依靠进口，棉花和咖啡可供出口。


	【交通运输】全国无铁路。


	公路：总长69263公里，其中柏油路13678公里，非柏油路55495公里。


	空运：也门主要有6个国际机场，萨那、亚丁、塔兹、穆卡拉、赛永和荷台达，国内机场7个。1996年5月，原南、北方的两家国营航空公司合并成立新“也门航空公司”，该航空公司有国内航线9条，国际航线24条。


	2008年，也门航空公司和沙特伊斯兰发展公司等公司合资成立了FELIX航空公司，也航控股25%，沙方公司共占股75%，该公司经营也境内8条航线，国际5条航线。


	海运：有港口7个。亚丁港是最大港口，有泊位30个，可停靠万吨级货轮；荷台达港年吞吐量150万吨；穆哈港年吞吐量35万吨。


	【财政金融】2013年实际财政赤字约60.62亿美元，较2012年减少1.16亿美元，降幅为3.7%。


	【对外贸易】实行进口许可证制度。运输工具、机械设备等国内建设所需物资以及大量轻工产品均需进口。出口产品主要有石油、棉花、咖啡、烟叶、香料和海产品等。主要贸易伙伴有中国、美国、阿联酋、意大利、 沙特等。2005年，也大幅降低进口关税，小麦、面粉等81种商品免税进口，另有4千余种商品平均出口税率从25％降至5％。近年进出口情况如下（单位： 亿美元）：


	【人民生活】实行免费医疗制度。全国有医院282 家；设有床位的卫生中心1261家，卫生站3309家，母婴中心155家，床位175张，药房1420家。全国有出租车 92749辆、私家车287948辆，商业运输车422154辆。全国有邮局203所。也门电话线达130万条。


	【军 事】也门实行义务兵役制。兵役法规定，年满18岁的男性公民服役两年。总兵力15万人，其中正规军11万人。陆军9万人，海军2800人，有两个海军基 地；空军6000人。2012年12月哈迪总统宣布军队重组方案，全国重新划分为7个军区，撤销共和国卫队番号，新成立特种作战部队。此外还有中央治安军和警察、海岸警卫队、部落武装和安全局等。也门武器装备90％以上为俄罗斯提供，少数为美国和西方国家提供。


	【文化教育】全国中小学实行免费教育。小学实行义务教育制度，并致力于扩大基础、技术、职业教育。有小学和初中9517所（其中宗教小学、初中623所），高中3003所（其中宗教高中615所），公立 大学7所，私立大学8所。萨那大学建于1970年，下设9所学院，1个语言中心，在6个地方设有分院。亚丁大学下设9所学院，是一所综合性大学。2005 年3月，作为也“基础教育国家战略”的一部分，也政府启动了“发展基础教育项目”，世界银行、荷兰、英国和也门政府分别出资。


	【新闻出版】1990年也门统一后，报刊杂志出版 量迅速增长，政府、各党派组织、独立人士均有出版物，还有一些专业性报纸或期刊。主要阿拉伯文报纸有：《革命报》、《共和国报》、《政治报》、《十月十四日报》、《九月二十六日报》，英文报纸有：《也门时报》、《也门邮报》和《也门观察家》。


	也门通讯社（简称萨巴社）为官方通讯社。1990 年也门统一后，由原北也门萨巴通讯社（创建于1968年）和原南也门亚丁通讯社（创建于1970年）合并而成。每日用阿拉伯文和英文对外发稿。1993年 起该社实现用计算机网络收发稿件，并在美、英、埃及等9个国家和地区设有驻外记者站。萨巴社现为阿拉伯通讯联盟及不结盟通讯社成员。


	萨那广播电台（国营）建于1948年，用阿拉伯语、英语广播，每天播音19小时。亚丁广播电台（国营）创建于1954年8月，用阿拉伯语广播，每天播音15小时，星期五19小时。


	萨那电视台（国营），建于1975年。每日播放15小时。亚丁电视台（国营）于1964年9月建成，每日播放7－8小时。


	【对外关系】也门统一后，政府重申恪守过去南、北 双方分别同各国签署的一切协议和国际条约，遵守联合国宪章和阿拉伯国家联盟宪章；奉行和平、不结盟政策；坚持睦邻友好、和平共处、不干涉内政，主张以和平方式解决国与国之间的争端与分歧。近年来，也美关系成为也外交重点，双边互访增多，美对也经济、军事援助增加。地区内，也进一步恢复和发展与海湾国家关系，致力于维护阿拉伯国家团结。也门已同100多个国家建立了外交关系。


（根据外交部网站资料整理）
