注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】卡塔尔国（The State of Qatar）
	【重要人物】


	埃米尔兼武装部队总司令：塔米姆·本·哈马德·阿勒萨尼：1980年生。1998年毕业于英国桑赫斯特军事学院。任卡国家奥委会主席、国际奥委会委员。2003年8月被任命为王储，同年9月被任命为武装部队副总司令。2013年6月25日接任其父，成为卡塔尔第10代埃米尔。首相兼内政大臣阿卜杜拉·本·纳赛尔·本·哈利法·阿勒萨尼：1985年起先后在卡塔尔救援警署、应急警署、特别安全局任职，2002年任特别安全局局长。2004年任内卫部队司令并晋升准将军衔。2005年任内政事务国务大臣。2013年6月被任命为首相兼内政大臣。


	【经 济】石油、天然气产业是卡经济支柱。近年来，政府大力投资开发天然气，将其作为经济发展的重中之重，卡是世界第一大液化天然气生产和出口国。在大力发展能源产业的同时，卡还推出了“2030国家愿景”规划，核心是通过大力发展经济多元化，到2030年将卡打造成为一个可持续发展、具有较强国际竞争力、国民生活水平高的国家。


	卡于1995年成为世界贸易组织成员。根据世界经济论坛（WEF）发布的《2011-2012全球竞争力报告》，卡塔尔全球竞争力居阿拉伯国家及中东国家首位。2012年美国《福布斯》杂志公布的全球最富国家和地区排行榜中，卡塔尔位列第一。


	2015年主要经济数据如下：


	国内生产总值 1646亿美元


	人均国内生产总值 7万美元


	经济增长率3.7%


	进出口总额 1490亿美元


	进口额 359亿美元


	出口额 1131亿美元


	货币名称：卡塔尔里亚尔（Qatari Rial）


	汇率：1美元≈3.64卡塔尔里亚尔


	【资 源】主要有石油和天然气。已探明石油储量为25亿吨，居世界第十三位，天然气储量24.7万亿立方米，居世界第三位。


	【工 业】主要为石油和天然气部门、相关工业及能源密集型工业，其中包括炼油厂、石化工厂、化肥厂、钢铁厂和水泥厂，同时还建立了一些造纸厂、洗涤剂厂、颜料厂、食品厂和塑料厂等。卡塔尔是中东重要的液化天然气出口国。目前，卡塔尔液化天然气年产能已达7900万吨。


	【农牧渔业】卡塔尔全国可耕地面积为2.8万公顷，已耕地7000公顷。农牧产品不能自给，粮食、蔬菜、水果、肉蛋奶等主要依赖进口。只有鱼、虾类海产品产量可基本满足本国需求。


	【交通运输】卡塔尔无铁路，各主要城市之间由现代化公路网相连，全国公路总长为900 公里。主要海港有多哈港、乌姆赛义德港和拉斯拉凡港，拉斯拉凡港是世界上最大的处理液化天然气的港口。卡塔尔有5个机场，多哈国际机场有连接欧洲和亚洲的20余条航线。


	【财政金融】卡塔尔有14家商业银行，其中5家为卡资银行，分别为：卡塔尔国家银行、多哈银行、卡塔尔商业银行、卡塔尔国民银行和卡塔尔伊斯兰银行。卡塔尔国家银行吸收了卡近50%的存款，主要经营政府业务。


	【对外贸易】主要出口产品石油、液化气、凝析油合成氨、尿素、乙烯等，主要进口产品是机械和运输设备、食品、工业原材料及轻工产品、药品等。主要贸易伙伴有美国、日本及西欧国家。


	【人民生活】全国实行免费医疗。全国有主要医院4所，床位1100多个，另有医疗卫生中心近20个。


	【军 事】卡塔尔系海湾阿拉伯国家合作委员会成员国，执行统一的防御政策。实行志愿兵役制。


	【教 育】政府重视发展教育事业，实行免费教育，为成绩优异的学生提供留学深造机会，并发给奖学金。1977年建成的卡塔尔大学是一所配有现代化设备的综合性大学，也是卡塔尔仅有的一所本土大学，下设7个学院，在校学生近8000名。此外，卡塔尔还选派留学生到美国、欧洲及其他阿拉伯国家学习，并与美国合建大学教育城，多所世界名校已在城内设立分校。


	【新闻出版】主要阿文报刊：《多哈月刊》，1969年创刊，新闻部发行；《阿拉伯人日报》，1972年创刊，新闻部发行；《旗帜报》，1979年创刊；《时代周刊》1974年创刊；《海湾市场》周刊，1980年创刊；《今日海湾》，1985年创刊；《每周消息》周刊，1986年创刊。此外还有《东方报》、《祖国报》等。英文报刊有《海湾时报》，1978年创刊。卡塔尔通讯社建于1975年，是阿拉伯国家主要通讯社之一。多哈广播电台用阿拉伯语、英语、法语和乌尔都语广播。有6个中波波段、5个调频波段和1个短波波段。“半岛”电视台是1996年卡塔尔埃米尔哈马德斥资1.37亿美元组建的电视台，24小时滚动播出阿拉伯语新闻节目，2006年半岛电视台英语频道开播。半岛电视台是目前中东地区收视率最高的新闻频道。


	【对外关系】奉行积极务实的外交政策。卡塔尔是联合国、伊斯兰合作组织、阿拉伯国家联盟和海湾阿拉伯国家合作委员会成员国。世界天然气出口国论坛成员及论坛总部所在地，2022年世界杯足球赛承办国。迄今已同110多个国家建立外交关系。


（根据外交部网站资料整理）
