注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】斯里兰卡民主社会主义共和国（The Democratic Socialist Republic of Sri Lanka）
	【政 府】2015年9月，斯全国团结政府内阁成立。内阁成员包括总统、总理、部长在内共47人。主要成员有：总统兼国防部长、马哈威利及环境部长、民族融合与和解部长迈特里帕拉·西里塞纳（Maithripala Sirisena），总理兼国家政策与经济事务部长拉尼尔·维克拉马辛哈（Ranil Wickremesinghe），财政部长拉维·卡鲁纳纳亚克(Ravi Karunanayake)，外交部长曼格拉·萨马拉维拉(Mangala Samaraweera)，城市规划与水资源部长劳夫·哈基姆(Rauf Hakeem)，电力与可再生能源部长兰吉特·西杨巴拉皮提亚（Ranjith Siyambalapitiya），工商部长里沙德·巴蒂于廷(Rishad Bathiudeen)，卫生、营养与本土医药部长拉吉塔·塞纳拉特纳(Rajitha Senaratne)，司法部长维杰达萨·拉贾帕克舍（Wijedasa Rajapakshe）等。另有19名国务部长和23名副部长。


	【行政区划】全国分为9个省和25个区。9个省分别为西方省、中央省、南方省、西北省、北方省、北中省、东方省、乌瓦省和萨巴拉加穆瓦省。


	【司法机构】司法机构由三部分组成：法院，包括最高法院、上诉法院、高级法院和地方法院等；司法部，负责司法行政工作；司法委员会，负责法院人事和纪律检查。最高法院首席法官莫汉·佩里斯（Mohan Peiris），2013年1月就任。


	【政 党】（1）斯里兰卡自由党(Sri Lanka Freedom Party)：1951年9月由所罗门·班达拉奈克创建。奉行开放的市场经济政策和不结盟的外交政策。曾于1956年至1960年、1960年至1964年、1970年至1977年、1994年至2001年、2004年至2015年执政。1981、1984和1993年先后三次分裂。目前，主席为现任总统西里塞纳。


	（2）统一国民党(United National Party)：1946年9月，以森那纳亚克为首的锡兰国民大会党、以班达拉奈克为首的僧伽罗大会党和以贾亚为首的全锡兰穆斯林联盟合并，成立统一国民党。主张自由竞争、对外开放的经济政策和不结盟的外交政策。曾于1948年至1956年、1960年3月至7月、1965年至1970年、1977年至1994年、2001年至2004年先后独立或与其他政党联合执政。党领袖为现任总理拉尼尔·维克拉马辛哈。


	（3）泰米尔全国联盟（The Tamil National Alliance）：成立于2001年10月，由泰米尔联合解放阵线、伊拉姆人民革命解放阵线、泰米尔伊拉姆解放组织和全锡兰泰米尔大会党四个泰米尔政党组成，总部位于斯北部泰米尔人聚居的贾夫纳。主张泰米尔人具有民族自决权，呼吁政府保护泰米尔人权利。2011年以来该党与斯里兰卡政府就民族问题政治解决方案展开多轮对话。现任党领袖杉潘坦（R. Sampanthan）任议会反对派领袖。。


	（4）人民解放阵线（Janatha Vimukthi Peramuna，People’s Liberation Front）：成立于1970年，主要成员来自当时的锡兰共产党。直至上世纪90年代初，该党一直坚持武装斗争。90年代以来调整政策，选择议会斗争道路。现任党领袖为阿努拉·迪萨纳亚克（Anura Dissanayake)，总书记为提尔文·席尔瓦（Tilvin Silva）。


	其他政党和组织还有穆斯林大会党、国家传统党、民主党、锡兰工人大会党、伊拉姆人民民主党和斯里兰卡共产党等。


	【和平进程与国内局势】斯政府与“泰米尔伊拉姆解放虎”组织（简称“猛虎”）间的冲突持续26年，造成7万多人死亡。2002年2月，在挪威斡旋下，双方签署《永久停火协议》，先后举行6轮和谈。2003年4月，“猛虎”退出和谈，和平进程宣告中断。2006年2月和10月，双方又举行两轮和谈，但未能达成一致。2007年7月，政府军收复东方省并向北部“虎控区”推进。2008年1月，斯政府宣布退出《永久停火协议》。2009年1月，政府军收复“猛虎行政首都”基里诺奇等城镇。5月，斯总统宣布军事行动取得成功，收复所有“猛虎”控制区域，消灭普拉巴卡兰等“猛虎”主要头目。目前，斯政府积极推进战后平民安置和经济社会重建，政治、经济、安全形势总体趋于稳定。


	“猛虎”组织被消灭后，西方国家不断在流离失所者（IDP）安置和人权等问题上向斯施压。在一些西方国家和非政府组织推动下，联合国秘书长潘基文于2010年6月宣布成立专家小组，对斯内战期间违反国际人道法和人权法及侵权行为进行调查。西方国家还多次推动在联合国人权理事会通过涉斯决议。斯政府成立教训总结与民族和解委员会，调查2002年以来违反国际人权法原则的行为。2015年10月，由美国提出、斯里兰卡作为共同提案国提出的涉斯人权法案在第30次联合国人权理事会会议上通过，该决议支持斯开展国内调查。


	【主要政府机构网址】


	斯里兰卡政府网：www.gov.lk


	斯里兰卡总统办公室www.president.gov.lk


	斯里兰卡外交部：www.mea.gov.lk


	【重要人物】迈特里帕拉·西里塞纳：总统，1951年9月3日出生，僧伽罗族，佛教徒。曾在前苏联高尔基文学院学习。1989年首次当选议员。1994年起历任灌溉与马哈威利发展副部长、农业部长、卫生部长等职。2001年任自由党总书记。2015年1月以反对党共同候选人身份当选总统，同月当选自由党主席。曾先后十余次访华。当选总统后，于2015年3月对华进行国事访问。


	拉尼尔·维克拉马辛哈：总理，1949年3月24日出生于僧伽罗政治世家，僧伽罗族，佛教徒。1972年毕业于锡兰大学法律系，获法学学士学位。1973年任统一国民党执委。1977年首次当选议员，29岁出任青年事务、就业和教育部长，成为斯历史上最年轻的内阁部长。历任外交部副部长、青年事务、就业和教育部长、工业部长等职。1993年5月至1994年8月、2001年12月至2004年4月两次出任总理。1994年12月当选统一国民党领袖。2004年4月成为反对党领袖。2005年作为统一国民党候选人参加总统竞选，败给拉贾帕克萨。2015年1月被新当选总统西里塞纳任命为总理。8月，率领统一国民党赢得议会选举，连任总理。曾6次访华，2003年曾以总理身份对中国进行工作访问。


	卡鲁·贾亚苏里亚：议长，生于1940年9月29日，僧伽罗族。毕业于阿南达学院，早年从商，并在军队工作约7年，上世纪90年代初任斯驻德国大使。1996年，受斯统一国民党（UNP）领袖维克拉马辛哈总理邀请加入UNP并担任党主席，曾任UNP副领袖。1997-1999年任科伦坡市长。2000年当选议员并连任至今。曾于2001至2004年任电力和能源部长、2007至2008年任公共管理和内政部长、2015年1月任公共管理、民主治理和佛教事务部长，兼任统一国民党领导委员会主席。2015年9月，当选斯第15届议会议长。2006年曾率统一国民党代表团访华。


	曼格拉·萨马拉维拉：外长，生于1956年4月21日，僧伽罗族，佛教徒。其父为班达拉奈克夫人执政期间的内阁部长。毕业于伦敦圣马丁学院服装设计与技术专业。1983年加入自由党，1989年当选议员。1994年担任库玛拉通加夫人内阁邮政和电信部长。2001-2004年任反对党党鞭。2005-2007年被拉贾帕克萨任命为外交部长兼港口和航空部长。2006年曾以外长身份访华。2007年辞去外长职务，脱离自由党。2010年加入统一国民党。2015年1月被任命为外交部长。2月，来华访问。8月议会选举后，再次被任命为外长。


	【经 济】以种植园经济为主，主要作物有茶叶、橡胶、椰子和稻米。工业基础薄弱，以农产品和服装加工业为主。在南亚国家中率先实行经济自由化政策。1978年开始实行经济开放政策，大力吸引外资，推进私有化，逐步形成市场经济格局。近年来，斯经济保持中速增长。2005-2008年，斯国民经济增长率连续四年达到或超过6%，为独立以来的首次。2008年以来，受国际金融危机影响，斯外汇储备大量减少，茶叶、橡胶等主要出口商品收入和外国短期投资下降。斯国内军事冲突结束后，斯政府采取了一系列积极应对措施。国际货币基金组织向斯提供26亿美元临时信贷安排。当前斯宏观经济逐步回暖，呈现出良好发展势头，2011至2014年斯经济平均增速在6%左右。


	2014年主要经济数据如下（资料来源：斯里兰卡中央银行2014年度报告）：


	国内生产总值（GDP）：97846.7亿卢比（约合749亿美元）


	人均国内生产总值：3625美元


	国民经济增长率：7.4％


	货币名称：卢比（Rupee）


	汇率：1美元=130。57卢比（2014年平均值）。


	通货膨胀率：3.3%


	失业率：4.3%


	【资 源】主要矿藏有石墨、宝石、钛铁、锆石、云母等。石墨、宝石、云母等已开采。渔业、林业和水力资源丰富。


	【工 业】工业主要有纺织、服装、皮革、食品、饮料、烟草、造纸、木材、化工、石油加工、橡胶、塑料和金属加工及机器装配等工业，大多集中于科伦坡地区。2014年工业产值占GDP的33.8%。


	【农 业】可耕地面积400万公顷，已利用200万公顷。主要作物为茶叶、橡胶、椰子等。2014年农业产值约占GDP的9.9％。


	【服务业】2014年服务业产值占GDP的比重约为56.3％，贸易、银行保险、房地产、运输和通讯等产业增长较快。


	【旅游业】旅游业是斯经济的重要组成部分。游客主要来自欧洲、印度、中国、东南亚等国家和地区。2003-2005年，斯连续三年到访外国游客数量突破50万人。自2005年底，斯政府军与“猛虎”冲突对旅游业造成一定冲击。2009年，随着斯局势转好，旅游业逐步恢复，呈现快速发展势头。2015年入境人数为179.8万人次，同比增长17.8%。


	【交通运输】全国有公路12165公里，铁路1640公里。主要港口有科伦坡、汉班托塔、高尔和亭可马里。科伦坡机场、汉班托塔（马塔拉）机场为国际机场。斯里兰卡航空公司经营国际航空业务。


	【财政金融】2014年财政收入为91.54亿美元，财政支出137.55亿美元，财政赤字45.28亿美元。2014年外汇储备82亿美元，同比增长8.6%。外债31131.16亿卢比，占GDP的31.8%。


	【对外贸易】实行自由外贸政策，除政府控制石油外，其他商品均可自由进口。近年来，出口贸易结构发生根本变化，由过去的农产品为主转变为以工业产品为主。主要出口商品为纺织品、服装、茶叶、橡胶及其制品、珠宝产品。2014年主要出口对象是美国、英国、印度、意大利、德国等，主要进口对象是印度、中国、阿联酋、新加坡、日本等。


	近年外贸情况如下（单位：亿美元）


	【外国援助】外援在斯经济生活中作用突出。斯几乎所有大型项目均依靠外援兴建。向斯提供援助的国家和国际组织有30多个，主要有中国、印度、日本、美国、亚洲开发银行等。2014年外援总额为14.3亿美元。


	【人民生活】政府长期以来实行大米补贴、免费教育和全民免费医疗等福利措施。2014年，公共卫生开支占GDP的1.4％，预期寿命74.3。


	【军事】陆、空军建于1949年，海军建于1950年。总统为武装部队总司令。最高国防决策机构为国家安全委员会，成员有国防部常秘、国防参谋长、陆、海、空三军司令、警察总监等，主席由总统兼任。国防部为最高军事行政机构。武装力量由正规军和警察组成。正规军分陆、海、空三个军种。总统通过国家安全委员会、国防部和陆海空三军司令部对全军实施领导和指挥。国防参谋长古纳提勒克(Air Chief Marshal KA Gunatilleke)，陆军司令德·席尔瓦（Lieutenant General A. W. J. Crishanthe De Silva)，海军司令维杰古纳拉特纳(Vice Admiral R C Wijegunaratne)，空军司令布拉特辛哈拉(Air Marshal G P Bulathsinghala)。总兵力约28万，陆军18.7万，海军5.5万，空军3.8万。另有警察、国民辅助志愿队和家乡卫队约8万。


	【文化教育】民族文化历史悠久，深受佛教影响。政府一贯重视教育，自1945年起实行幼儿园到大学的免费教育。2014年居民识字率达92.5%。全国有学校10850所，私立学校840所，在校学生423万多人，教师23.6万人。2014年政府教育开支占GDP的1.9％。主要大学有佩拉德尼亚大学和科伦坡大学等。


	【新闻出版】有报刊200余种，4个报业系统：(1)锡兰联合报业公司：1918年创办，1973年由政府接管。《每日新闻》是斯最大的英文日报。《每日太阳报》是最大的僧伽罗文日报。(2)乌帕里集团报业公司：1981年11月创办。主要报刊《岛报》为英、僧文日报，发行量很大。(3)维贾亚报业公司：1990年创办。主要报刊有僧伽罗文日报《兰卡之光》和英文《每日镜报》和《星期日时报》。(4)快报报业公司：1930年创办，私营。出版泰米尔文报刊，《雄狮报》为最大的泰米尔文日报。


	兰卡通讯社：1978年由几家报业公司联合创办的半官方新闻机构。


	斯里兰卡电视台：国家电视台，1982年开播，每天用英、僧、泰三种语言播出。独立电视台，1979年开播，主要用僧伽罗语播出。另有地球电视台、MTV电视台等。


	【对外关系】奉行独立和不结盟的外交政策，支持和平共处五项原则，反对各种形式的帝国主义、殖民主义、种族主义和大国霸权主义，维护斯里兰卡独立、主权和领土完整，不允许外国对斯内政和外交事务进行干涉。关心国际和地区安全，主张全面彻底裁军，包括全球核裁军以及建立国际政治、经济新秩序。坚决反对国际恐怖主义，1998年1月签署了《联合国反恐怖爆炸公约》，成为该公约的第一个签字国。积极推动南亚区域合作。在联合国和南盟等组织内呼吁加强国际反恐合作。已同140多个国家建立了外交关系。


	【同中国的关系】参见“中国斯里兰卡双边关系”。


	【同美国的关系】美是斯主要援助国和最大的出口市场。1997年，美宣布“猛虎”为恐怖组织。2004年底海啸灾难发生后，美在斯救灾和灾后重建中发挥了积极作用。2012年2月，美南亚和中亚事务助理国务卿布莱克访斯。5月，斯外长佩里斯访美。11月，美南亚和中亚事务助卿帮办阿勒斯访斯。2013年1月，美南亚和中亚事务助卿帮办詹姆斯·摩尔，民主、人权、劳工事务助卿帮办简·齐摩曼访斯和国防部副部长助理维克拉姆·辛格访斯。2013年1月，美国务院全球刑事司法办公室无任所大使斯蒂芬·拉普访斯。2014年1月和2015年2月，美南亚和中亚助理国务卿妮莎·比斯瓦尔访斯。2015年2月，斯外长萨马拉维拉访美。5月，美国国务卿克里访斯。


	【同印度的关系】斯印有悠久的历史和地缘联系。同印度保持友好关系是斯外交政策的重点。双方重视经济合作，希望藉此带动南盟合作的起步。印支持斯和平解决民族冲突。2013年1月，斯外长佩里斯访印。2014年5月，斯总统拉贾帕克萨应邀出席印度总理莫迪的就职仪式。2015年1月，斯外长萨马拉维拉访印。2月，斯总统西里塞纳访印。3月，印度总理莫迪访斯。9月，斯总理维克拉马辛哈访印。


	【同南盟的关系】斯重视南亚区域合作，积极支持和参与南盟各项活动。1998年7月，南盟第十届首脑会议在斯举行。斯积极推动南盟国家开展合作，强调经济发展是南盟的首要任务，为此需要一个和平、安定的地区环境。2008年，斯成功主办第15届南盟峰会。2011年和2014年，斯总统拉贾帕克萨分别出席在马尔代夫举行的第17届南盟峰会和在尼泊尔举行的第18届南盟峰会。


（根据外交部网站资料整理）
