注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】塞尔维亚共和国（The Republic of Serbia）
	【政 府】最高权力执行机构。塞尔维亚各政党正就组阁问题进行谈判。现看守政府于2014年4月组成，总理阿莱克桑达尔·武契奇（Aleksandar VUČIĆ）。政府成员有：第一副总理兼外交部长伊维察·达契奇（Ivica DAČIĆ），副总理兼建设、交通和基础设施部长佐拉娜·米哈伊洛维奇（Zorana MIHAJLOVIĆ，女），副总理兼贸易、旅游和电信部长拉西姆·利亚伊奇（Rasim LJAJIĆ），副总理兼国家管理和地方自治部长科丽·乌多维奇基（Kori UDOVIČKI，女），财政部长杜尚·武约维奇（Dušan VUJOVIĆ），经济部长热利科·塞尔蒂奇（Željko SERTIĆ），农业和环保部长斯奈扎娜·博戈萨夫列维奇·博什科维奇（Snežana Bogsavljević BOŠKOVIĆ，女），矿业和能源部长阿莱克桑达尔·安蒂奇（Aleksandar ANTIĆ），司法部长尼古拉·塞拉科维奇（Nikola SELAKOVIĆ），内务部长奈博伊沙·斯特法诺维奇（Nebojša STEFANOVIĆ），国防部长佐兰·乔尔杰维奇（Zoran Đorđević），教育、科学和技术发展部长斯尔詹·韦尔比奇（Srđan VERBIĆ），卫生部长兹拉蒂博尔·伦查尔（Zlatibor LONČAR），劳动、就业、退伍军人和社会问题部长阿莱克桑达尔·武林（Aleksandar VULIN），青年和体育部长瓦尼亚·乌多维契奇（Vanja UDOVIČIĆ），文化和信息部长伊万·塔索瓦茨（Ivan TASOVAC），主管欧洲一体化事务的不管部部长亚德兰卡·约克西莫维奇（Jadranka JOKSIMOVIĆ，女），负责紧急情况事务的不管部部长韦利米尔·伊利奇（Velimir ILIĆ）。


	【重要人物】


	托米斯拉夫·尼科利奇（Tomislav NIKOLIĆ）：总统。1952年2月生。毕业于诺维萨德大学经济和工程管理学院。曾任塞激进党副主席、塞前进党主席，系塞前进党创始人。1992年起任塞议会议员，曾任副总理等职。2012年5月当选塞尔维亚总统。就任总统后辞去塞前进党主席职务。已婚，有两个儿子。


	玛雅·戈伊科维奇（Maja GOJKOVIĆ）：议长。1963年生。毕业于诺维萨德大学法律系。塞前进党主席团成员。1996年至2000年，任伏伊伏丁纳自治省议会议员。1998年至1999年，任南斯拉夫联盟共和国副总理。2004年9月地方大选后，任诺维萨德市市长。自2012年5月，任塞尔维亚国民议会议员，及外事委员会，司法和国家管理、地方自治委员会成员。2016年6月连任塞尔维亚国民议会议长。


	阿莱克桑达尔·武契奇（Aleksandar VUČIĆ）：看守总理。1970年生。毕业于贝尔格莱德大学法律学院。1998年任南联盟信息部长，2012年任塞第一副总理兼国防部长。2014年4月出任总理。塞尔维亚前进党主席。讲英语和俄语，懂法语和德语。已婚，有一子一女。


	【经 济】近年来，塞尔维亚经济状况稍有好转，国民经济呈现出稳中有升的态势。2015年，塞尔维亚GDP为407亿美元，同比增长0.8％，失业率17.9%，财政赤字占国内生产总值的4.5%。


	【资 源】矿藏有煤、铁、锌、铜等，森林覆盖率25.4％，水力资源丰富。


	【工 业】主要工业部门有冶金、汽车制造、纺织、仪器加工等。


	【农牧业】农业在塞尔维亚经济中占有重要地位。土地肥沃，雨水充足，农业生产条件良好。农业土地506万公顷，主要集中在北部的伏伊伏丁那平原和塞尔维亚中部地区。农业土地中耕地329万公顷，果园24万公顷，葡萄园5.6万公顷，草场62.1万公顷。


	【服务业】主要包括旅馆、饭店、餐厅、咖啡馆和酒吧等。2010年，塞尔维亚共有1.78万个服务单位，其中旅馆366家，餐厅3451家，咖啡馆2298家，酒吧4929家。


	【旅游业】旅游业发展良好。2012年接待外国游客81万人次。主要旅游区有浴场、滑雪场和国家公园等。


	【交通运输】以铁路和公路为主。近几年交通运输情况如下：2011年交通运输情况如下：


	铁路：总长为3819公里，其中电气化铁路1279公里。客运量5.41亿人公里，货运量36.11亿吨公里。


	公路：总长4.38万公里，其中高速公路5073公里。共有小轿车167.75万辆，公共汽车8805辆；货车15.89万辆，拖车12.41万辆。


	空运：共有18架飞机，1822个客位，航线总长为4.15万公里，客运量13.99亿人公里，货运量275万吨公里。共有5个机场，主要机场为贝尔格莱德尼科拉·泰斯拉机场。


	【对外贸易】近年来，塞尔维亚对外经贸活动日渐活跃，外贸额连年上升。2012年，塞尔维亚出口额88.37亿欧元，进口额147.82亿欧元。


	2014年塞尔维亚主要出口产品为：车辆、电器及电子产品、谷物、蔬菜和水果，主要进口产品为：汽车、石油及其制成品、天然气、电器及电子产品等。前五大出口国是：意大利、德国、波黑、俄罗斯和罗马尼亚，前五大进口国是：德国、俄罗斯、意大利、中国和匈牙利。


	【人民生活】2014年全国共有医生2.11万名，病床40489张。2014年塞尔维亚人均税后月工资约500美元，居民消费价格同比增长2.1%。


	【军 事】 塞尔维亚军队是2006年6月塞尔维亚和黑山解体后，在接受原塞尔维亚和黑山军队的基础上组建而成的。建军节为4月23日。总统为武装力量最高统帅，国防部为武装力量军事领导机构。总参谋部为武装力量军事指挥机构。总参谋长为留比沙·迪科维奇（Ljubiša DIKOVIĆ）将军。国防部长佐兰·乔尔杰维奇（Zoran Đorđević）。截至2014年底，塞尔维亚军队总兵力约2.8万人。2015年国防预算为4.72亿欧元，占国内生产总值1.44%。


	【教 育】塞尔维亚实行八年制义务教育。全国主要大学有贝尔格莱德大学、诺维萨德大学、尼什大学、克拉古耶瓦茨大学和普里什蒂纳大学。2010/2011年度各级学校情况如下：2013/2014年度小学生57.5万人，中学生27.8万人，大学生24.3万人。


	【新闻出版】2012年，全国共有报纸374种，其中日报20种。主要日报有《政治报》、《新闻晚报》、《快报》、《今日报》和《信使报》等，用塞尔维亚文出版。期刊主要有《新闻周刊》、《时代》等。贝塔通讯社、FoNet通讯社为主要私营通讯社。2011年全国共有220家电台和110家电视台。


（根据外交部网站资料整理）
