注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】科威特国（The State of Kuwait）
	【政 府】本届政府于2014年1月6日成立，为科威特第34届政府，后经多次调整。主要成员包括：首相贾比尔·穆巴拉克·哈马德·萨巴赫（Jaber Al-Mubarak Al-Hamad Al-Sabah），第一副首相兼外交大臣萨巴赫·哈立德·哈马德·萨巴赫（Sabah Al-Khalid Al-Hamad Al-Sabah），副首相兼内政大臣穆罕默德·哈立德·哈马德·萨巴赫（Mohammed Khalid Al-Hamad Al-Sabah），副首相兼国防大臣哈立德·贾拉赫·萨巴赫（Khaled Al-Jarrah Al-Sabah），副首相兼财政大臣兼代理石油大臣艾奈斯·哈立德·萨利赫（Anas Khaled Al-Saleh）。


	【行政区划】全国划分为六个行政省，即首都省、哈瓦里省、艾哈迈迪省、贾哈拉省、法尔瓦尼亚省和大穆巴拉克省。


	【司法机构】司法机构隶属于司法部。最高法院院长和总检查长由埃米尔任命，法院以埃米尔名义在宪法范围内行使司法权。


	【政 党】禁止一切政党活动。目前在政坛较为活跃的几个主要政治派别是：


	1、伊斯兰宪章运动：1991年3月成立，为穆斯林兄弟会和传统派组织，掌握许多金融和商业公司，财力雄厚。主张以温和手段促使科成为更遵循伊斯兰法的国家。


	2、伊斯兰联盟：系什叶派组织，主张采取温和的方式实施伊斯兰法。


	3、宪章联盟：由商人富豪组成，多为科工商会会员。


	4、民主论坛：1991年3月成立，成员多为知识分子，自称是左派民族主义组织。强调人民权力，反对王室成员垄断内阁职位，但不反对埃米尔世袭制。


	5、自由独立派：主张民主、自由和进行民主改革。成员主要是知识分子和文教、新闻界人士。


	【重要人物】


	萨巴赫·艾哈迈德·贾比尔·萨巴赫（Sabah Al-Ahmed Al-Jaber Al-Sabah）：埃米尔。1929年出生。曾任外交大臣，后兼任新闻、石油和内政大臣。1992年任第一副首相兼外交大臣。2003年任首相兼外交大臣。2006年1月29日继任科威特第十五任埃米尔。对华友好，曾于1977年5月、1988年8月、1990年8月和12月、2004年7月、2009 年5月六次访华。


	纳瓦夫·艾哈迈德·贾比尔·萨巴赫（Nawaf Al-Ahmad Al-Jaber Al-Sabah）：王储。1937年出生。历任哈瓦里省省长、内政大臣、国防大臣、社会事务和劳工大臣、国民卫队副司令。2003年7月任第一副首相兼内政大臣。2006年1月被任命为王储。


	贾比尔·穆巴拉克·哈马德·萨巴赫（Jaber Al-Mubarak Al-Hamad Al-Sabah）:首相。1942年出生。曾任埃米尔办公厅行政事务督察、主任，行政和财政事务助理次大臣等职。1979年起先后任哈瓦里省省长、艾哈迈迪省省长、社会事务与劳动大臣、新闻大臣、埃米尔办公厅顾问。2001年至2006年任副首相兼国防大臣，2006年至2007年任第一副首相兼国防、内政大臣，2007年至2011年11月任第一副首相兼国防大臣。2011年12月起任首相。对华友好，曾于2003年12月、2014年6月三次访华。


	【经 济】 石油、天然气工业为国民经济主要支柱，其产值占国内生产总值的45％,占出口收入的92％。近年来，政府在重点发展石油、石化工业的同时，强调发展多元化经济，着力发展金融、贸易、旅游、会展等行业，并提出2035年发展愿景，将科威特建设成为地区商业和金融中心，发挥私营企业在科威特经济发展中的重要作用，保障人民生活全面均衡发展，实现社会公正。


	主要经济数据（2015年）：


	国内生产总值：1217亿美元


	人均国内生产总值：4.3万美元


	经济增长率：-1.6%


	外贸总额：869亿美元


	出口额：550亿美元


	进口额：319亿美元


	外汇储备：289亿美元


	汇率 1美元=0.286第纳尔


	（数据来源：经济季评、科中央统计局数据）


	【资 源】石油和天然气储量丰富。现已探明的石油储量140亿吨，居世界第六位。天然气储量为1.78万亿立方米，居世界第十八位。


	【工 业】以石油开采、炼化和石油化工为主。2014年原油日产量280万桶。科威特石油公司（Kuwait Petroleum Corporation）为世界十大石油公司之一，全面负责科国内外的原油和成品油销售。


	【农渔业】可耕地面积约14182公顷，无土培植 面积约156公顷。近年来，政府重视发展农业，农业产值占国内生产总值的0.5%。以生产蔬菜为主，农牧产品主要依靠进口。渔业资源丰富，盛产大虾、石斑鱼和黄花鱼。年产量在1万吨左右，产值约1300万科威特第纳尔。


	【交通运输】交通运输十分发达。全国公路总长4万公里。汽车拥有量为96.8万辆，其中私家车80万辆。科威特有一座国际民用机场，两座军用机场。机场起降架次3.3万次/年，客流量370万人次/年，运货量14万吨/年。主要港口是舒威赫港和舒艾巴港。


	【对外贸易】在经济中占有重要地位。出口商品主要有石油和化工产品，石油出口占出口总额的95％。进口商品有机械、运输设备、工业制品、粮食和食品等。主要贸易对象是：美国、日本、英国、韩国、意大利、德国、荷兰、新加坡等。


	【对外援助】每年用其国内生产总值的3.8％来援助发展中国家。1961年成立科威特阿拉伯经济发展基金会，代表科政府向发展中国家提供财政和技术援助，资助发展中国家基础设施项目的开发与建设。截至2013年5月，该基金会总资产约169.32亿美元。


	【人民生活】实行高福利制度，免缴个人所得税，享受免费教育和医疗，并提供就业、物价、房租和结婚等补贴。共有公立医院15所，床位4400张，另有卫生中心及私立医院。平均每千人有医生18.3人，护理人员48.5人，床位2.8张。


	【军 事】实行义务兵役制，义务兵期限2年（大学生1年），预备役期14年。现科军总兵力为24,754人。埃米尔为武装部队最高统帅。


	【教 育】实行免费教育，全国小学、初中、高中均为四年制。全国现有各类学校1056所，其中公立学校613所，私立学校336所，其余为成人教育学校和特殊教育学校等。在校学生共46万多，教师为3.7万人。教育经费为政府财政预算的10%左右。政府重视扫盲，1982年颁布义务扫盲法，建立了62个扫盲中心，文盲率已不到10％。


	【新闻出版】科威特新闻制度相对开放、自由，报刊多为私营。全国主要有8 家日报，其中阿拉伯文报5家：《舆论报》、《政治报》、《火炬报》、《祖国报》和《消息报》；英文报3家：《科威特时报》、《阿拉伯时报》和《每日星报》。有3家官方新闻机构：科威特通讯社、科威特广播电台和科威特电视台。科威特通讯社系国家通讯社，建于1956年10月，1980年起用阿拉伯文、英文向国外发稿。科威特广播电台建于1951年，用阿拉伯语、英语等广播。科威特电视台建于1962年12月，用四个频道播放阿拉伯语和英语节目。1992年起，租用阿拉伯卫星对外播放本国节目，还通过卫星接收站转播埃及卫星电视节目。


	【对外关系】奉行温和平衡的外交政策。致力于维护阿拉伯国家团结和海湾合作委员会国家的协调合作，以维护海湾地区安全稳定。1990年海湾战争后，科威特同美国等西方国家关系更加密切，科境内一直有美军驻扎。同时，科高度重视同其他大国关系。近年来，科更加积极地发展同中国等亚洲国家的合作。科是联合国、阿拉伯国家联盟、海湾合作委员会等国际和地区组织成员国，迄今已同120个国家建立外交关系。


（根据外交部网站资料整理）
