注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】马尔代夫共和国（The Republic of Maldives）
	【政 府】本届内阁成立于2013年11月。主要内阁成员包括：外长杜妮亚·穆蒙（Dunya Maumoon），内政部长乌玛尔·纳兹尔（Umar Naseer），财政部长阿卜杜拉·吉哈德（Abdulla Jihad），防务和国家安全部长阿达姆·沙里夫（Adam Shareef），教育部长艾沙特·什哈姆（Aishath Shiham），旅游部长穆萨·扎米尔（Moosa Zameer），经济发展部长穆罕默德·萨伊德（Mohamed Saeed）等。


	【司法机构】宪法规定司法权归属最高法院、高等法院和审判法庭。2015年，马颁布新《刑法典》和《反恐怖主义法》，加大力度打击刑事犯罪，预防和打击宗教极端势力。


	【行政区划】全国分21个行政区，包括19个行政环礁及马累和阿杜两个市。


	【政 党】2005年6月马启动宪政改革后，人民议会通过实行多党民主制度的议案。马内政部陆续接受多个政党的注册，包括进步党（Progressive Party of Maldives）、民主党 （Maldivian Democratic Party）、人民党（Dhivehi Rayyithunge Party）、正义党、人民联盟、伊斯兰民主党等。


	【重要人物】阿卜杜拉·亚明·阿卜杜尔·加尧姆：总统。57岁，马尔代夫前总统加尧姆同父异母弟弟，美国克莱蒙学院公共政策硕士。1993年当选议员，参与创建马尔代夫进步党。曾任议会少数派领袖和进步党议会党团领袖，历任贸工部、人力资源和高等教育部、旅游部部长，国家贸易组织、国家电力公司、岛屿航空服务公司主席。2013年11月当选马第六任总统。对华友好，2014年8月来华出席第二届青奥会开幕式，9月接待习近平主席访马，2015年6月来华出席第三届中国—南亚博览会。


	阿卜杜拉·玛斯赫·默罕默德：议长。1962年生，进步党党员，先后就读于英国普利茅斯大学和澳大利亚莫纳什大学，获得政治学学士、国际关系硕士学位。1982年进入马尔代夫外交部工作，2000年当选议员，2011年担任总统府副部长。曾连续8年担任议会社会事务委员会主席，是目前议会中资历最老的议员之一，代表马尔代夫政府多次参加多变会议。2014年5月当选马尔代夫议长。对华友好，曾两次访华。


	【主要政府机构网址】


	总统办公室www.presidencymaldives.gov.mv


	外交部 www.foreign.gov.mv。


	【经 济】


	旅游业、渔业和船运业是三大支柱。强调发展多元化、可持续的国民经济，实行小规模开放型经济政策。坚持在保护环境的基础上，发挥自身资源优势，积极吸收国外资金与援助，加快经济发展。2015年马出台《经济特区法案》，为大力吸引外资提供法律和政策支持。


	2004年12月，联合国大会批准马从最不发达国家（LDC）名单毕业，并给予马3年过渡期，保留最不发达国家地位。后经马要求，推迟至2011年正式毕业。2014年主要经济数据如下：


	国内生产总值（GDP）：30.2亿美元


	人均国内生产总值：8571美元


	国内生产总值增长率：8.5%


	货币名称：拉菲亚（Rf， Rufiyaa，又称卢菲亚）


	汇率：1美元=15.33拉菲亚


	通货膨胀率：2.4%


（资料来源：马尔代夫货币总局）


	【资 源】拥有丰富的海洋资源，有各种热带鱼类及海龟、玳瑁和珊瑚、贝壳之类的海产品。


	【旅游业】旅游业已成为第一大经济支柱，旅游收入对GDP的贡献率多年保持在30%左右。现有112个旅游岛，2.77万张床位，入住率达69%，人均在马停留时间5.7天。2014年旅游收入66亿拉菲亚，占GDP的29%。2015年外国赴马游客123.4万人次，同比增长2.4%。


	【渔 业】国民经济重要组成部分，吸收就业主要渠道。渔业资源丰富，盛产金枪鱼、鲣鱼、鲛鱼、龙虾、海参、石斑鱼、鲨鱼、海龟和玳瑁等。鱼类主要出口中国、日本、斯里兰卡、新加坡等地。2014年渔业产值为3.42亿拉菲亚，占GDP1.5%。


	【交通运输】岛屿之间主要交通工具为船舶。汽车、自行车为主要陆上交通工具。海运业主要经营香港到波斯湾和红海地区及国内诸岛间的运输业务，中国、斯里兰卡、印度、新加坡、阿联酋、南非及一些欧洲国家有定期航班飞往马累。2014年运输和通讯业产值约45.6亿拉菲亚，占GDP的20.1%。


	【农 业】土地贫瘠，农业较落后。椰子生产在农业中占重要地位，约有100万棵椰子树。其他农作物有小米、玉米、香蕉和木薯。随着旅游业的扩大，蔬菜和家禽养殖业开始发展。2013年农业产值为3.68亿拉菲亚，占GDP约1.7%。


	【制造业】仅有小型船舶修造，及海鱼和水果加工、编织、服装加工等手工业。


	【财政金融】2014年财政收入149.07亿拉菲亚，财政支出163.85亿拉菲亚，财政赤字15.81亿拉菲亚。截止2015年8月，马外汇储备6.67亿美元，同比增长近50%。


	【对外贸易】主要出口商品为海产品，主要进口商品为食品、家具、石油产品、电子产品、纺织品和生活用品。主要贸易伙伴有阿联酋、新加坡、印度、斯里兰卡、泰国和马来西亚等。近几年外贸情况如下（单位：亿美元）：


	（资料来源：马尔代夫货币总局）


	【人民生活】大部分居民以鱼、椰子和木薯为主食，近年来粮食食品有所增加。医疗卫生较落后，全国有20家医院，176个卫生中心，最大的医院在马累。1998年世界卫生组织宣布马为无疟疾国家。婴儿出生率22‰，人均寿命男士为73岁，女士为74.8岁。


	【军 事】2006年4月前仅有一支千余人的综合武装力量，统称为“国家安全卫队”，由国民卫队、警察卫队、海上巡逻队组成。2006年4月，“国家安全卫队”正式更名为“马尔代夫国防部队”，职责是捍卫国家主权和独立，保护根据宪法选举产生的政府不受威胁和侵犯，快速应对紧急事件及捍卫宪法和法律权威。近年来，马多次与印度等国海军举行联合军事演习，内容包括海上搜救、打击海盗等。


文化教育


	【教 育】实行免费教育。成人识字率为97%。2014年共有在校学生86799人，教师8388人。有455所学校，其中公立学校336所，私立学校119所。马尔代夫国立大学是马唯一大学。各环礁设有一个教育中心，主要向成年人提供非正规文化教育。


	【新闻出版】有Haveeru Daily，Miadhu Daily等6种日报和少量周刊，大部分系迪维希语，主要在首都马累发行。“马尔代夫之声”电台建于1962年，用英文和迪维希语对全国广播。马尔代夫电视台于1978年3月建成启用，同年修建了卫星通讯站，可通过卫星转播世界各地节目。


对外关系


	奉行和平、独立和不结盟的外交政策，同所有尊重马独立和主权的国家友好，重视发展与印度、中国、日本、斯里兰卡以及阿拉伯国家的关系。大力争取国际组织和其他国家的援助。积极参与不结盟运动和南亚区域合作联盟活动，2011年成功举办第17届南盟峰会。主张全面裁军，包括禁止核试验和彻底核裁军，提倡维护世界和平，特别是维护小国安全。已同162个国家建交。


	马尔代夫是“小岛屿国家联盟”（AOSIS）主要代表国，2015年担任联盟轮值主席国。强调气候变化事关小岛屿国家的生存权，极为关注全球气候变暖使海平面上升对马造成的威胁。签署《联合国气候变化框架公约》、《气候变化和生物多样性公约》、《京都环保议定书》、《保护海洋生物议定书》等。2009年10月，马在水下召开内阁会议，并于11月举办“气候脆弱性论坛”，呼吁国际社会采取行动应对全球变暖。2015年11月参加气候变化巴黎大会。


	【同中国关系】见“中国马尔代夫双边关系”


	近年对外交往活跃。2010年4月，纳希德总统出席在不丹举行的第16届南盟峰会。5月，纳希德总统出席在雅加达举行的第6届伊斯兰国家经济论坛。2011年，纳希德总统访问印度、斯里兰卡、毛里求斯、澳大利亚。2012年，瓦希德总统访问印度、斯里兰卡。2014年1月，亚明总统访问印度，4月访问日本，9月访问斯里兰卡和新加坡，11月出席在尼泊尔举行的第18届南盟峰会。2015年3月，亚明总统访问沙特阿拉伯，5月访问巴基斯坦，12月访问泰国。2015年11月，马外长杜妮亚访问印度。


	（根据外交部网站资料整理）
