注：本栏目收录国家以“一带一路”沿线国家和与中国签定“一带一路”相关合作协议的国家为主。


	【国 名】沙特阿拉伯王国（Kingdom of Saudi Arabia）
	【议 会】沙特协商会议于1993年12月29日正式成立，是国家政治咨询机构，下设12个专门委员会。协商会议由主席和150名委员组成，由国王任命，任期4年，可连任。现任主席为阿卜杜拉•本•穆罕默德•阿勒谢赫（Abdullah Bin Mohammed Al Sheikh），2009年3月就任，2013年1月连任至今。


	【行政区划】全国分为13个省：利雅得省、麦加省、麦地那省、东部省、卡西姆省、哈伊勒省、阿西尔省、巴哈省、塔布克省、北部边疆省、吉赞省、纳季兰省、焦夫省。省下设一级县和二级县，县下设一级乡和二级乡。


	【司法机构】以《古兰经》和《圣训》为执法依据。由司法部和最高司法委员会负责司法事务的管理。2007年，阿卜杜拉国王颁布《司法制度及执行办法》和《申诉制度及执行办法》，建立新的司法体系。设立最高法院、上诉法院、普通法院等三级法院，并建立刑事、民事、商业、劳工等法庭。最高法院院长由国王任命。申诉制度规定设立直属于国王的三级行政诉讼机构，即最高行政法庭、行政上诉法庭和行政法庭。


	【重要人物】


	萨勒曼•本•阿卜杜勒阿齐兹•阿勒沙特：国王兼首相。生于1935年。自幼接受伊斯兰正统教育。多年担任利雅得省长。2011年11月被任命为国防大臣。2012年6月18日任王储兼副首相和国防大臣。2015年1月23日继任沙特第七任国王。曾于1999年4月、2014年3月访华。


	穆罕默德•本•纳伊夫•本•阿卜杜勒阿齐兹•阿勒沙特：王储兼副首相、内政大臣。生于1959年。已故前王储兼内政大臣纳伊夫之子。1999年被任命为内政大臣助理。2012年11月被任命为内政大臣。2015年1月被任命为王储继承人兼第二副首相、内政大臣，并担任新成立的政治与安全事务委员会主席。2015年4月被任命为王储兼副首相、内政大臣。


	穆罕默德•本•萨勒曼•本•阿卜杜勒阿齐兹•阿勒沙特：王储继承人兼第二副首相、国防大臣。生于1985年。萨勒曼国王之子。2014年4月任国务大臣、内阁成员。2015年1月被任命为国防大臣、王宫办公厅主任、国王私人顾问，并担任新成立的经济与发展事务委员会主席。2015年4月被任命为王储继承人兼第二副首相、国防大臣。


	【经 济】石油工业是沙特经济的主要支柱。近年来，沙受益于国际油价攀升，石油出口收入丰厚，经济保持较快增长。但近期国际油价低迷，导致沙经济下行压力增大。为摆脱对石油产业高度依赖，推进多元化发展战略，于2016年提出“2030愿景”和“2020国家转型规划”。2005年12月，沙正式加入世界贸易组织。


	2015年主要经济数据如下：


	国内生产总值：6812亿美元


	国内生产总值增长率：3.3%


	人均国内生产总值：2.16万美元


	通货膨胀率：2.7%


	【资 源】原油探明储量367亿吨，占世界储量的15.9%，居世界第二位。天然气储量8.2万亿立方米，居世界第六位。此外，还拥有金、铜、铁、锡、铝、锌、磷酸盐等矿藏。沙特是世界上最大的淡化海水生产国，其海水淡化量占世界总量的20%左右。


	【工 业】石油和石化工业是沙特的经济命脉，石油收入占国家财政收入的75%，占国内生产总值的45%。近年来，沙特政府充分利用本国丰富的石油、天然气资源，积极引进国外的先进技术设备，大力发展钢铁、炼铝、水泥、海水淡化、电力工业、农业和服务业等非石油产业，依赖石油的单一经济结构有所改观。近年石油产量及收入情况如下：


	【农 业】沙特70%的面积为半干旱荒地或低级草场，可耕地面积只占土地面积的1.6%，约345万公顷。永久性草地约378.5万公顷，占土地面积的1.9%。森林覆盖率很低，林地面积只占到全部土地的1.4%。耕地集中分布在降雨量较充沛的西南部地区。由于大部分地区降水稀少，沙特农业的发展受到极大限制。尽管沙特在农业生产上不具有优势，但还是取得可喜成绩。目前沙特主要农产品有：小麦、玉米、椰枣、柑橘、葡萄、石榴等。沙特的谷物自给率比较低，只有20%多，依靠大量进口才能满足国内的需求。沙特是世界上最大的大麦进口国，年均进口约600万吨。水果自给率达到60%。畜牧业主要有绵羊、山羊、骆驼等。


	【交通运输】公路：公路交通是主要运输方式，截至2010年底，沙特道路总长19.3万公里，其中公路总长5.8万公里。国际公路网与约旦、也门、科威特、卡塔尔、阿联酋、巴林等国相通。


	【财政金融】沙特近几年国家财政预算收支状况如下（单位：亿美元）：


	沙特有商业银行10家，其中国民银行、利雅得银行和拉吉希金融投资公司3家为本国银行，其余为合资银行。沙特银行业发展良好，绝大多数银行实现盈利，净利润增长8%。


	【对外贸易】实行自由贸易和低关税政策。出口以石油和石油产品为主，约占出口总额的90%，石化及部分工业产品的出口量也在逐渐增加。进口主要是机械设备、食品、纺织等消费品和化工产品。主要贸易伙伴是美国、中国、日本、英国、德国、意大利、法国、韩国等。由于大量出口石油，沙特对外贸易长期顺差。2015年沙特进出口总额3815亿美元，出口额2246亿美元，进口额1569亿美元，顺差677亿美元。


	【军 事】沙特奉行防御性的国防政策。武装部队建于1964年，国防部是沙特武装部队的领导机构、最高军事行政机关。武装部队由正规军、国民卫队和准军事部队组成。正规军总兵力12.8万人，其中陆军7.7万人，海军1.5万人，空军2万人，防空军1.6万人。国民卫队约13万人。内政部下属的各种安全力量总人数约24.7万人。正规军平时实行志愿兵役制，战时实行义务兵役制，一般兵种服役期2年。


	【教 育】政府重视教育和人才培养，实行免费教育。包括初等教育、职业培训、各类技术教育和成人教育等，实行强制义务教育。沙特基础教育实行三阶段一贯制。6岁儿童上6年制小学、3年制中等学校（相当于初中）和3年制高中。负责教育发展人才培养的机构有3个：教育部、女子教育最高委员会和技术职业培训总机构。在国内读书的大学生享受津贴。


	【新闻出版】沙特奉行的新闻政策以遵守伊斯兰法规为原则，在思想上和文化上为社会服务。全国发行数十种报纸、上百种杂志。阿拉伯文报纸主要有：《利雅得报》、《中东报》（在伦敦出版）、《生活报》、《国家报》、《欧卡兹报》等，英文报刊主要有：《阿拉伯新闻》、《沙特报》、《沙特经济概览》等。


	沙特通讯社：1971年1月23日成立，系沙特官方通讯社，直接受文化与新闻部领导。用阿、英、法文发稿。设有4个国内分社（麦加、麦地那、吉达、达曼）和6个国外分社（波恩、开罗、巴黎、伦敦、突尼斯、华盛顿）。


	广播电台：沙特广播电台由22个电台组成，使用中波、短波和调频播出。吉达广播电台、利雅得广播电台和《古兰经》广播电台是最大的3家电台。


	电视台：1964年建立电视网，1965年开始播放黑白节目，1976年开始彩色播映。现有4个电视台。目前全国各地有107个中转站，电视网已覆盖全国98%的地区。


	【对外关系】沙奉行独立自主和务实的外交政策。重视发展同阿拉伯、伊斯兰国家关系，积极参与地区事务，致力于海湾合作委员会的一体化建设。重视发展对美关系，同时开展多元化外交，加强同中国、欧盟、俄罗斯、日本关系。积极发挥石油大国作用。已经同130多个国家建立外交关系。


（根据外交部网站资料整理）
